type,key,value
prayer_check,2026-04-28-Asr,2|2026-04-29T09:38:42.228Z
prayer_check,2026-04-28-Isha,2|2026-04-29T09:38:42.663Z
prayer_check,2026-04-29-Fajr | Sobh,2|2026-04-29T09:38:47.520Z
prayer_check,2026-04-30-Fajr | Sobh,2|2026-04-30T06:14:27.466Z
prayer_check,2026-04-29-Isha,2|2026-04-30T06:14:31.619Z
prayer_check,2026-04-29-Maghrib,2|2026-04-30T06:14:31.915Z
prayer_check,2026-04-29-Asr,2|2026-04-30T06:14:32.268Z
prayer_check,2026-04-29-Dohr,2|2026-04-30T06:14:32.580Z
prayer_check,2026-05-01-Fajr | Sobh,2|2026-05-01T06:09:21.016Z
prayer_check,2026-04-30-Dohr,2|2026-05-01T06:09:32.060Z
prayer_check,2026-04-30-Asr,2|2026-05-01T06:09:32.773Z
prayer_check,2026-04-30-Maghrib,2|2026-05-01T06:09:33.327Z
prayer_check,2026-04-30-Isha,2|2026-05-01T06:09:33.670Z
prayer_check,2026-05-02-Fajr | Sobh,2|2026-05-02T07:41:36.762Z
prayer_check,2026-05-01-Isha,2|2026-05-02T07:41:45.051Z
prayer_check,2026-05-01-Dohr,1|2026-05-02T07:41:46.198Z
prayer_check,2026-05-01-Asr,2|2026-05-02T07:41:46.786Z
prayer_check,2026-05-01-Maghrib,2|2026-05-02T07:41:47.320Z
prayer_check,2026-05-02-Asr,2|2026-05-07T05:18:18.082Z
prayer_check,2026-05-02-Dohr,2|2026-05-07T05:18:18.403Z
prayer_check,2026-05-02-Maghrib,2|2026-05-07T05:18:19.203Z
prayer_check,2026-05-02-Isha,2|2026-05-07T05:41:17.143Z
prayer_check,2026-05-03-Asr,2|2026-05-07T05:41:20.925Z
prayer_check,2026-05-03-Dohr,2|2026-05-07T05:41:21.271Z
prayer_check,2026-05-03-Fajr | Sobh,2|2026-05-07T05:41:21.775Z
prayer_check,2026-05-03-Isha,2|2026-05-07T05:48:28.727Z
prayer_check,2026-05-03-Maghrib,2|2026-05-07T05:48:29.178Z
prayer_check,2026-05-04-Fajr | Sobh,2|2026-05-07T05:48:32.434Z
prayer_check,2026-05-04-Dohr,2|2026-05-07T05:50:00.718Z
prayer_check,2026-05-04-Asr,2|2026-05-07T05:52:05.504Z
prayer_check,2026-05-04-Isha,2|2026-05-11T14:24:57.117Z
prayer_check,2026-05-04-Maghrib,2|2026-05-11T14:24:57.523Z
prayer_check,2026-05-05-Asr,2|2026-05-11T14:25:01.155Z
prayer_check,2026-05-05-Dohr,2|2026-05-11T14:25:01.511Z
prayer_check,2026-05-05-Fajr | Sobh,2|2026-05-11T14:25:01.993Z
prayer_check,2026-05-05-Isha,2|2026-05-11T14:28:34.392Z
prayer_check,2026-05-05-Maghrib,2|2026-05-11T14:28:34.856Z
prayer_check,2026-05-06-Dohr,2|2026-05-11T14:32:12.571Z
prayer_check,2026-05-06-Fajr | Sobh,2|2026-05-11T14:32:12.871Z
prayer_check,2026-05-06-Maghrib,2|2026-05-11T14:37:18.134Z
prayer_check,2026-05-06-Asr,2|2026-05-11T14:37:18.385Z
prayer_check,2026-05-06-Isha,2|2026-05-11T14:38:52.543Z
prayer_check,2026-05-07-Isha,2|2026-05-11T14:43:07.089Z
prayer_check,2026-05-07-Fajr | Sobh,2|2026-05-11T14:43:08.286Z
prayer_check,2026-05-07-Asr,2|2026-05-11T14:48:57.068Z
prayer_check,2026-05-07-Dohr,2|2026-05-11T14:48:57.598Z
prayer_check,2026-05-12-Fajr | Sobh,2|2026-05-13T13:28:13.121Z
prayer_check,2026-05-07-Maghrib,2|2026-05-13T12:14:26.408Z
prayer_check,2026-05-08-Maghrib,2|2026-05-13T12:23:52.130Z
prayer_check,2026-05-08-Dohr,2|2026-05-13T12:23:52.858Z
prayer_check,2026-05-08-Fajr | Sobh,2|2026-05-13T12:23:53.258Z
prayer_check,2026-05-08-Asr,2|2026-05-13T12:23:54.310Z
prayer_check,2026-05-08-Isha,2|2026-05-13T12:23:55.042Z
prayer_check,2026-05-09-Isha,2|2026-05-13T12:29:29.622Z
prayer_check,2026-05-09-Fajr | Sobh,2|2026-05-13T12:29:27.192Z
prayer_check,2026-05-09-Dohr,2|2026-05-13T12:29:28.363Z
prayer_check,2026-05-13-Dohr,2|2026-05-13T13:42:27.587Z
prayer_check,2026-05-09-Asr,2|2026-05-13T13:06:21.544Z
prayer_check,2026-05-09-Maghrib,2|2026-05-13T13:06:21.946Z
prayer_check,2026-05-10-Isha,2|2026-05-13T13:06:25.256Z
prayer_check,2026-05-10-Fajr | Sobh,2|2026-05-13T13:06:25.694Z
prayer_check,2026-05-11-Isha,2|2026-05-13T13:15:23.967Z
prayer_check,2026-05-11-Fajr | Sobh,2|2026-05-13T13:15:25.265Z
prayer_check,2026-05-10-Dohr,2|2026-05-13T13:15:54.636Z
prayer_check,2026-05-10-Asr,2|2026-05-13T13:15:55.166Z
prayer_check,2026-05-10-Maghrib,2|2026-05-13T13:15:55.696Z
prayer_check,2026-05-11-Maghrib,2|2026-05-13T13:20:51.073Z
prayer_check,2026-05-11-Asr,2|2026-05-13T13:20:51.456Z
prayer_check,2026-05-11-Dohr,2|2026-05-13T13:20:51.757Z
prayer_check,2026-05-12-Dohr,2|2026-05-13T13:28:12.616Z
prayer_check,2026-05-12-Isha,2|2026-05-13T13:28:13.465Z
prayer_check,2026-05-12-Asr,2|2026-05-13T13:28:13.986Z
prayer_check,2026-05-12-Maghrib,2|2026-05-13T13:30:17.066Z
prayer_check,2026-05-13-Fajr | Sobh,2|2026-05-13T13:42:28.264Z
daily_activity,2026-01-08-Read Coran,1|2026-01-08T06:20:00.178Z
daily_activity,2026-01-07-Read Coran,2|2026-01-08T07:12:26.156Z
daily_activity,2026-01-08-Tasbih & Dikr,1|2026-01-08T10:50:35.183Z
daily_activity,2026-01-13-Read Coran,1|2026-01-13T22:55:59.300Z
daily_activity,2026-01-12-Read Coran,2|2026-01-13T22:56:14.877Z
daily_activity,2026-01-14-Tasbih & Dikr,1|2026-01-14T08:55:58.566Z
daily_activity,2026-01-15-Tasbih & Dikr,1|2026-01-15T14:11:43.816Z
daily_activity,2026-01-18-Read Coran,1|2026-01-18T22:23:06.586Z
daily_activity,2026-01-18-Tasbih & Dikr,1|2026-01-18T22:23:04.267Z
daily_activity,2026-01-17-Tasbih & Dikr,1|2026-01-18T22:36:39.815Z
daily_activity,2026-01-19-Tasbih & Dikr,1|2026-01-19T16:15:41.451Z
daily_activity,2026-01-20-Tasbih & Dikr,1|2026-01-20T13:37:45.462Z
daily_activity,2026-01-23-Tasbih & Dikr,1|2026-01-23T10:13:52.484Z
daily_activity,2026-01-24-Read Coran,1|2026-01-24T18:25:19.480Z
daily_activity,2026-01-24-Tasbih & Dikr,1|2026-01-24T18:25:19.046Z
daily_activity,2026-01-25-Read Coran,1|2026-01-25T08:05:54.836Z
daily_activity,2026-01-26-Read Coran,1|2026-01-26T06:53:46.480Z
daily_activity,2026-01-26-Tasbih & Dikr,1|2026-01-26T06:53:47.197Z
daily_activity,2026-01-27-Read Coran,1|2026-01-27T21:52:50.466Z
daily_activity,2026-01-27-Tasbih & Dikr,1|2026-01-27T21:52:53.752Z
daily_activity,2026-01-28-Read Coran,1|2026-01-28T08:38:09.590Z
daily_activity,2026-01-28-Tasbih & Dikr,1|2026-01-28T08:38:10.326Z
daily_activity,2026-01-29-Read Coran,1|2026-01-29T06:39:08.470Z
daily_activity,2026-01-29-Tasbih & Dikr,1|2026-01-29T06:39:09.987Z
daily_activity,2026-01-30-Read Coran,1|2026-01-30T13:34:48.071Z
daily_activity,2026-01-30-Tasbih & Dikr,1|2026-01-30T13:34:48.637Z
daily_activity,2026-01-31-Tasbih & Dikr,1|2026-01-31T12:31:43.395Z
daily_activity,2026-01-31-Read Coran,1|2026-01-31T12:42:33.632Z
daily_activity,2026-02-01-Tasbih & Dikr,1|2026-02-01T06:35:27.602Z
daily_activity,2026-02-01-Read Coran,1|2026-02-01T06:35:29.936Z
daily_activity,2026-02-02-Read Coran,1|2026-02-02T07:31:30.111Z
daily_activity,2026-02-02-Tasbih & Dikr,1|2026-02-02T07:31:31.993Z
daily_activity,2026-02-03-Read Coran,1|2026-02-03T06:18:39.126Z
daily_activity,2026-02-03-Tasbih & Dikr,1|2026-02-03T06:18:39.886Z
daily_activity,2026-02-04-Tasbih & Dikr,1|2026-02-04T11:59:44.702Z
daily_activity,2026-02-04-Read Coran,1|2026-02-04T11:59:45.466Z
daily_activity,2026-02-05-Read Coran,1|2026-02-05T14:59:59.891Z
daily_activity,2026-02-05-Tasbih & Dikr,1|2026-02-05T15:00:00.872Z
daily_activity,2026-02-06-Read Coran,1|2026-02-06T23:45:29.638Z
daily_activity,2026-02-06-Tasbih & Dikr,1|2026-02-06T23:45:30.288Z
daily_activity,2026-02-07-Read Coran,1|2026-02-08T07:10:01.298Z
daily_activity,2026-02-07-Tasbih & Dikr,1|2026-02-08T07:10:01.975Z
daily_activity,2026-02-08-Read Coran,1|2026-02-08T07:40:56.495Z
daily_activity,2026-02-08-Tasbih & Dikr,1|2026-02-08T07:33:06.365Z
daily_activity,2026-02-09-Read Coran,1|2026-02-09T07:26:10.979Z
daily_activity,2026-02-09-Tasbih & Dikr,1|2026-02-09T07:26:11.779Z
daily_activity,2026-02-10-Read Coran,1|2026-02-10T06:34:20.107Z
daily_activity,2026-02-10-Tasbih & Dikr,1|2026-02-10T06:34:20.809Z
daily_activity,2026-02-11-Tasbih & Dikr,1|2026-02-11T14:49:20.368Z
daily_activity,2026-02-11-Read Coran,1|2026-02-11T14:49:20.847Z
daily_activity,2026-02-12-Read Coran,1|2026-02-12T04:09:34.168Z
daily_activity,2026-02-12-Tasbih & Dikr,1|2026-02-12T04:09:35.170Z
daily_activity,2026-02-13-Read Coran,1|2026-02-13T16:32:42.173Z
daily_activity,2026-02-13-Tasbih & Dikr,1|2026-02-13T16:32:40.781Z
daily_activity,2026-02-15-Read Coran,1|2026-02-15T19:32:47.006Z
daily_activity,2026-02-16-Read Coran,1|2026-02-16T06:17:26.353Z
daily_activity,2026-02-16-Tasbih & Dikr,1|2026-02-16T06:17:25.601Z
daily_activity,2026-02-17-Tasbih & Dikr,1|2026-02-17T03:57:34.400Z
daily_activity,2026-02-17-Read Coran,1|2026-02-17T05:25:54.755Z
daily_activity,2026-02-19-Read Coran,1|2026-02-19T07:33:38.655Z
daily_activity,2026-02-19-Tasbih & Dikr,1|2026-02-19T07:33:39.215Z
daily_activity,2026-02-18-Read Coran,1|2026-02-19T07:36:24.857Z
daily_activity,2026-02-18-Tasbih & Dikr,1|2026-02-19T07:36:25.429Z
daily_activity,2026-02-20-Read Coran,1|2026-02-20T07:35:01.760Z
daily_activity,2026-02-20-Tasbih & Dikr,1|2026-02-20T07:35:02.555Z
daily_activity,2026-02-22-Read Coran,1|2026-02-22T19:33:26.194Z
daily_activity,2026-02-22-Tasbih & Dikr,1|2026-02-22T19:33:27.698Z
daily_activity,2026-02-23-Read Coran,1|2026-02-23T07:47:32.268Z
daily_activity,2026-02-23-Tasbih & Dikr,1|2026-02-23T07:47:33.108Z
daily_activity,2026-02-24-Read Coran,1|2026-02-25T18:43:05.907Z
daily_activity,2026-02-24-Tasbih & Dikr,1|2026-02-25T18:43:05.049Z
daily_activity,2026-02-26-Read Coran,1|2026-02-26T18:20:04.815Z
daily_activity,2026-02-26-Tasbih & Dikr,1|2026-02-26T18:20:05.599Z
daily_activity,2026-02-27-Read Coran,1|2026-02-27T06:34:52.647Z
daily_activity,2026-02-27-Tasbih & Dikr,1|2026-02-27T06:34:54.149Z
daily_activity,2026-03-01-Tasbih & Dikr,1|2026-03-01T17:07:26.406Z
daily_activity,2026-03-01-Read Coran,1|2026-03-01T17:07:27.647Z
daily_activity,2026-02-27-Pray Nawafil,1|2026-03-01T17:08:01.441Z
daily_activity,2026-03-02-Tasbih & Dikr,1|2026-03-02T10:50:22.685Z
daily_activity,2026-03-02-Read Coran,1|2026-03-02T18:11:26.219Z
daily_activity,2026-03-03-Read Coran,1|2026-03-04T06:56:19.489Z
daily_activity,2026-03-03-Tasbih & Dikr,1|2026-03-04T06:56:20.337Z
daily_activity,2026-03-05-Tasbih & Dikr,1|2026-03-05T05:08:11.798Z
daily_activity,2026-03-05-Read Coran,1|2026-03-05T05:28:12.275Z
daily_activity,2026-03-06-Read Coran,1|2026-03-06T08:27:24.475Z
daily_activity,2026-03-06-Tasbih & Dikr,1|2026-03-06T08:27:27.195Z
daily_activity,2026-03-06-Pray Nawafil,1|2026-03-06T21:33:08.993Z
daily_activity,2026-03-07-Read Coran,1|2026-03-07T11:52:12.154Z
daily_activity,2026-03-07-Tasbih & Dikr,1|2026-03-07T11:52:13.519Z
daily_activity,2026-03-08-Read Coran,1|2026-03-08T13:14:53.660Z
daily_activity,2026-03-08-Tasbih & Dikr,1|2026-03-08T13:14:54.784Z
daily_activity,2026-03-09-Read Coran,1|2026-03-09T07:34:30.024Z
daily_activity,2026-03-09-Tasbih & Dikr,1|2026-03-09T07:34:28.945Z
daily_activity,2026-03-10-Read Coran,1|2026-03-10T08:42:55.258Z
daily_activity,2026-03-10-Tasbih & Dikr,1|2026-03-10T08:42:56.805Z
daily_activity,2026-03-12-Read Coran,1|2026-03-12T08:31:40.474Z
daily_activity,2026-03-12-Tasbih & Dikr,1|2026-03-12T08:31:41.678Z
daily_activity,2026-03-15-Tasbih & Dikr,1|2026-03-15T06:49:49.859Z
daily_activity,2026-03-15-Read Coran,1|2026-03-15T08:07:58.620Z
daily_activity,2026-03-15-Pray Nawafil,1|2026-03-15T22:05:32.542Z
daily_activity,2026-03-16-Tasbih & Dikr,1|2026-03-16T05:50:17.730Z
daily_activity,2026-03-16-Read Coran,1|2026-03-16T19:17:40.851Z
daily_activity,2026-03-17-Read Coran,1|2026-03-17T07:38:33.724Z
daily_activity,2026-03-17-Tasbih & Dikr,1|2026-03-17T07:38:34.823Z
daily_activity,2026-03-18-Read Coran,1|2026-03-18T16:11:10.559Z
daily_activity,2026-03-18-Tasbih & Dikr,1|2026-03-18T16:11:11.390Z
daily_activity,2026-03-19-Read Coran,1|2026-03-19T08:17:57.007Z
daily_activity,2026-03-19-Tasbih & Dikr,1|2026-03-19T08:17:59.063Z
daily_activity,2026-03-18-Pray Nawafil,1|2026-03-19T08:18:18.713Z
daily_activity,2026-03-21-Read Coran,1|2026-03-21T14:44:13.652Z
daily_activity,2026-03-21-Tasbih & Dikr,1|2026-03-21T14:44:14.949Z
daily_activity,2026-03-23-Tasbih & Dikr,1|2026-03-23T15:08:52.925Z
daily_activity,2026-03-23-Read Coran,1|2026-03-23T15:08:53.937Z
daily_activity,2026-03-24-Tasbih & Dikr,1|2026-03-24T05:08:14.766Z
daily_activity,2026-03-24-Read Coran,1|2026-03-24T05:08:15.966Z
daily_activity,2026-03-25-Read Coran,1|2026-03-25T18:43:59.038Z
daily_activity,2026-03-25-Tasbih & Dikr,1|2026-03-25T18:44:00.189Z
daily_activity,2026-03-26-Read Coran,1|2026-03-26T07:51:30.635Z
daily_activity,2026-03-26-Tasbih & Dikr,1|2026-03-26T07:51:31.778Z
daily_activity,2026-03-27-Tasbih & Dikr,1|2026-03-27T09:29:34.748Z
daily_activity,2026-03-27-Read Coran,1|2026-03-27T09:29:35.904Z
daily_activity,2026-03-28-Read Coran,1|2026-03-28T08:32:45.395Z
daily_activity,2026-03-28-Tasbih & Dikr,1|2026-03-28T08:32:44.715Z
daily_activity,2026-03-29-Read Coran,1|2026-03-29T06:38:12.408Z
daily_activity,2026-03-29-Tasbih & Dikr,1|2026-03-29T06:38:12.045Z
daily_activity,2026-03-30-Read Coran,1|2026-03-30T08:23:41.394Z
daily_activity,2026-03-30-Tasbih & Dikr,1|2026-03-30T08:23:43.466Z
daily_activity,2026-03-31-Read Coran,1|2026-03-31T14:18:42.859Z
daily_activity,2026-03-31-Tasbih & Dikr,1|2026-03-31T14:18:45.295Z
daily_activity,2026-04-01-Tasbih & Dikr,1|2026-04-01T08:46:44.139Z
daily_activity,2026-04-01-Read Coran,1|2026-04-01T08:46:45.419Z
daily_activity,2026-04-03-Tasbih & Dikr,1|2026-04-03T06:53:35.597Z
daily_activity,2026-04-08-Read Coran,1|2026-04-09T05:35:09.768Z
daily_activity,2026-04-08-Tasbih & Dikr,1|2026-04-09T05:35:11.267Z
daily_activity,2026-04-09-Read Coran,1|2026-04-09T16:17:29.085Z
daily_activity,2026-04-09-Tasbih & Dikr,1|2026-04-09T16:17:29.912Z
daily_activity,2026-04-10-Tasbih & Dikr,1|2026-04-10T14:46:08.051Z
daily_activity,2026-04-13-Read Coran,1|2026-04-13T08:45:21.886Z
daily_activity,2026-04-13-Tasbih & Dikr,1|2026-04-13T08:45:22.213Z
daily_activity,2026-04-16-Tasbih & Dikr,1|2026-04-17T16:44:59.596Z
daily_activity,2026-04-16-Read Coran,1|2026-04-17T16:45:00.686Z
daily_activity,2026-04-15-Read Coran,1|2026-04-17T16:45:14.633Z
daily_activity,2026-04-15-Tasbih & Dikr,1|2026-04-17T16:45:16.222Z
daily_activity,2026-04-20-Read Coran,1|2026-04-20T20:42:56.666Z
daily_activity,2026-04-20-Tasbih & Dikr,1|2026-04-20T20:42:57.982Z
daily_activity,2026-04-21-Tasbih & Dikr,1|2026-04-21T06:44:16.106Z
daily_activity,2026-04-21-Read Coran,1|2026-04-21T06:44:17.393Z
daily_activity,2026-04-26-Tasbih & Dikr,1|2026-04-26T05:49:01.146Z
daily_activity,2026-04-27-Tasbih & Dikr,1|2026-04-27T15:08:59.116Z
daily_activity,2026-04-27-Read Coran,1|2026-04-27T15:08:59.694Z
daily_activity,2026-04-28-Tasbih & Dikr,1|2026-04-28T06:34:30.143Z
daily_activity,2026-04-28-Read Coran,1|2026-04-28T06:34:33.963Z
daily_activity,2026-04-29-Read Coran,1|2026-04-29T09:38:51.059Z
daily_activity,2026-04-29-Tasbih & Dikr,1|2026-04-29T09:38:51.842Z
daily_activity,2026-05-01-Tasbih & Dikr,1|2026-05-01T06:09:24.150Z
daily_activity,2026-04-30-Read Coran,1|2026-05-01T06:09:29.749Z
daily_activity,2026-04-30-Tasbih & Dikr,1|2026-05-01T06:09:30.621Z
daily_activity,2026-05-02-Tasbih & Dikr,1|2026-05-02T07:41:52.360Z
daily_activity,2026-05-07-Read Coran,1|2026-05-07T06:47:54.833Z
daily_activity,2026-05-07-Tasbih & Dikr,1|2026-05-07T06:47:55.247Z
daily_activity,2026-05-11-Read Coran,1|2026-05-11T14:28:43.202Z
daily_activity,2026-05-11-Tasbih & Dikr,1|2026-05-11T14:28:42.792Z
daily_activity,2026-05-12-Read Coran,1|2026-05-12T07:15:15.107Z
daily_activity,2026-05-12-Tasbih & Dikr,1|2026-05-12T07:15:15.668Z
daily_activity,2026-05-13-Tasbih,1|2026-05-13T08:46:37.975Z
daily_activity,2026-05-12-Tasbih,1|2026-05-13T13:42:32.577Z
daily_activity,2026-05-12-Coran,1|2026-05-13T13:42:34.016Z
